CREATE TABLE rela_i_i_1000(key int PRIMARY KEY, val int);
INSERT INTO rela_i_i_1000(key, val) VALUES (900,900);
INSERT INTO rela_i_i_1000(key, val) VALUES (901,901);
INSERT INTO rela_i_i_1000(key, val) VALUES (902,902);
INSERT INTO rela_i_i_1000(key, val) VALUES (903,903);
INSERT INTO rela_i_i_1000(key, val) VALUES (904,904);
INSERT INTO rela_i_i_1000(key, val) VALUES (905,905);
INSERT INTO rela_i_i_1000(key, val) VALUES (906,906);
INSERT INTO rela_i_i_1000(key, val) VALUES (907,907);
INSERT INTO rela_i_i_1000(key, val) VALUES (908,908);
INSERT INTO rela_i_i_1000(key, val) VALUES (909,909);
INSERT INTO rela_i_i_1000(key, val) VALUES (910,910);
INSERT INTO rela_i_i_1000(key, val) VALUES (911,911);
INSERT INTO rela_i_i_1000(key, val) VALUES (912,912);
INSERT INTO rela_i_i_1000(key, val) VALUES (913,913);
INSERT INTO rela_i_i_1000(key, val) VALUES (914,914);
INSERT INTO rela_i_i_1000(key, val) VALUES (915,915);
INSERT INTO rela_i_i_1000(key, val) VALUES (916,916);
INSERT INTO rela_i_i_1000(key, val) VALUES (917,917);
INSERT INTO rela_i_i_1000(key, val) VALUES (918,918);
INSERT INTO rela_i_i_1000(key, val) VALUES (919,919);
INSERT INTO rela_i_i_1000(key, val) VALUES (920,920);
INSERT INTO rela_i_i_1000(key, val) VALUES (921,921);
INSERT INTO rela_i_i_1000(key, val) VALUES (922,922);
INSERT INTO rela_i_i_1000(key, val) VALUES (923,923);
INSERT INTO rela_i_i_1000(key, val) VALUES (924,924);
INSERT INTO rela_i_i_1000(key, val) VALUES (925,925);
INSERT INTO rela_i_i_1000(key, val) VALUES (926,926);
INSERT INTO rela_i_i_1000(key, val) VALUES (927,927);
INSERT INTO rela_i_i_1000(key, val) VALUES (928,928);
INSERT INTO rela_i_i_1000(key, val) VALUES (929,929);
INSERT INTO rela_i_i_1000(key, val) VALUES (930,930);
INSERT INTO rela_i_i_1000(key, val) VALUES (931,931);
INSERT INTO rela_i_i_1000(key, val) VALUES (932,932);
INSERT INTO rela_i_i_1000(key, val) VALUES (933,933);
INSERT INTO rela_i_i_1000(key, val) VALUES (934,934);
INSERT INTO rela_i_i_1000(key, val) VALUES (935,935);
INSERT INTO rela_i_i_1000(key, val) VALUES (936,936);
INSERT INTO rela_i_i_1000(key, val) VALUES (937,937);
INSERT INTO rela_i_i_1000(key, val) VALUES (938,938);
INSERT INTO rela_i_i_1000(key, val) VALUES (939,939);
INSERT INTO rela_i_i_1000(key, val) VALUES (940,940);
INSERT INTO rela_i_i_1000(key, val) VALUES (941,941);
INSERT INTO rela_i_i_1000(key, val) VALUES (942,942);
INSERT INTO rela_i_i_1000(key, val) VALUES (943,943);
INSERT INTO rela_i_i_1000(key, val) VALUES (944,944);
INSERT INTO rela_i_i_1000(key, val) VALUES (945,945);
INSERT INTO rela_i_i_1000(key, val) VALUES (946,946);
INSERT INTO rela_i_i_1000(key, val) VALUES (947,947);
INSERT INTO rela_i_i_1000(key, val) VALUES (948,948);
INSERT INTO rela_i_i_1000(key, val) VALUES (949,949);
INSERT INTO rela_i_i_1000(key, val) VALUES (950,950);
INSERT INTO rela_i_i_1000(key, val) VALUES (951,951);
INSERT INTO rela_i_i_1000(key, val) VALUES (952,952);
INSERT INTO rela_i_i_1000(key, val) VALUES (953,953);
INSERT INTO rela_i_i_1000(key, val) VALUES (954,954);
INSERT INTO rela_i_i_1000(key, val) VALUES (955,955);
INSERT INTO rela_i_i_1000(key, val) VALUES (956,956);
INSERT INTO rela_i_i_1000(key, val) VALUES (957,957);
INSERT INTO rela_i_i_1000(key, val) VALUES (958,958);
INSERT INTO rela_i_i_1000(key, val) VALUES (959,959);
INSERT INTO rela_i_i_1000(key, val) VALUES (960,960);
INSERT INTO rela_i_i_1000(key, val) VALUES (961,961);
INSERT INTO rela_i_i_1000(key, val) VALUES (962,962);
INSERT INTO rela_i_i_1000(key, val) VALUES (963,963);
INSERT INTO rela_i_i_1000(key, val) VALUES (964,964);
INSERT INTO rela_i_i_1000(key, val) VALUES (965,965);
INSERT INTO rela_i_i_1000(key, val) VALUES (966,966);
INSERT INTO rela_i_i_1000(key, val) VALUES (967,967);
INSERT INTO rela_i_i_1000(key, val) VALUES (968,968);
INSERT INTO rela_i_i_1000(key, val) VALUES (969,969);
INSERT INTO rela_i_i_1000(key, val) VALUES (970,970);
INSERT INTO rela_i_i_1000(key, val) VALUES (971,971);
INSERT INTO rela_i_i_1000(key, val) VALUES (972,972);
INSERT INTO rela_i_i_1000(key, val) VALUES (973,973);
INSERT INTO rela_i_i_1000(key, val) VALUES (974,974);
INSERT INTO rela_i_i_1000(key, val) VALUES (975,975);
INSERT INTO rela_i_i_1000(key, val) VALUES (976,976);
INSERT INTO rela_i_i_1000(key, val) VALUES (977,977);
INSERT INTO rela_i_i_1000(key, val) VALUES (978,978);
INSERT INTO rela_i_i_1000(key, val) VALUES (979,979);
INSERT INTO rela_i_i_1000(key, val) VALUES (980,980);
INSERT INTO rela_i_i_1000(key, val) VALUES (981,981);
INSERT INTO rela_i_i_1000(key, val) VALUES (982,982);
INSERT INTO rela_i_i_1000(key, val) VALUES (983,983);
INSERT INTO rela_i_i_1000(key, val) VALUES (984,984);
INSERT INTO rela_i_i_1000(key, val) VALUES (985,985);
INSERT INTO rela_i_i_1000(key, val) VALUES (986,986);
INSERT INTO rela_i_i_1000(key, val) VALUES (987,987);
INSERT INTO rela_i_i_1000(key, val) VALUES (988,988);
INSERT INTO rela_i_i_1000(key, val) VALUES (989,989);
INSERT INTO rela_i_i_1000(key, val) VALUES (990,990);
INSERT INTO rela_i_i_1000(key, val) VALUES (991,991);
INSERT INTO rela_i_i_1000(key, val) VALUES (992,992);
INSERT INTO rela_i_i_1000(key, val) VALUES (993,993);
INSERT INTO rela_i_i_1000(key, val) VALUES (994,994);
INSERT INTO rela_i_i_1000(key, val) VALUES (995,995);
INSERT INTO rela_i_i_1000(key, val) VALUES (996,996);
INSERT INTO rela_i_i_1000(key, val) VALUES (997,997);
INSERT INTO rela_i_i_1000(key, val) VALUES (998,998);
INSERT INTO rela_i_i_1000(key, val) VALUES (999,999);
INSERT INTO rela_i_i_1000(key, val) VALUES (1000,1000);
